"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type";"Standard Text Value"
"CHEMBL268680";"";"None";"498.54";"0";"2.36";"2e";"O=C(C[C@@H](Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)NO";"Ki";"'>'";"5000.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL714730";"Binding affinity for neutrophil collagenase (MMP-1)";"B";"BAO_0000357";"single protein format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL332";"Matrix metalloproteinase-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1135085";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2002";"None";"";"";""
"CHEMBL4570584";"";"None";"314.39";"0";"1.09";"11";"Cc1ccccc1OCc1nc(N)nc(N2CCN(C)CC2)n1";"Ki";"'='";"4247.0";"nM";"5.37";"";"";"UO_0000065";"17.09";"0.32";"4.28";"6.68";"0";"CHEMBL4366763";"Displacement of [3H]-raclopride from human D2L receptor expressed in human HEK293 cells incubated for 1 hr by radioligand binding assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HEK293";"None";"";"";"";"CHEMBL217";"Dopamine D2 receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4364280";"1";"Scientific Literature";"Eur J Med Chem";"2019";"CHEMBL3307715";"";"";""
"CHEMBL268680";"";"None";"498.54";"0";"2.36";"2e";"O=C(C[C@@H](Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)NO";"Ki";"'='";"277.0";"nM";"6.56";"";"";"UO_0000065";"13.15";"0.24";"4.20";"4.28";"0";"CHEMBL872561";"Binding affinity for human gelatinase B (MMP-9)";"B";"BAO_0000357";"single protein format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL321";"Matrix metalloproteinase 9";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1135085";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2002";"None";"";"";""
"CHEMBL4462404";"";"None";"377.35";"None";"None";"23";"CC([Se]c1ccccc1)c1nc(N)nc(N2CCN(C)CC2)n1";"Ki";"'='";"4247.0";"nM";"5.37";"";"";"UO_0000065";"14.24";"None";"None";"None";"0";"CHEMBL4366766";"Displacement of [3H]-5-CT from human 5-HT7R expressed in human HEK293 cells assessed as inhibitory constant incubated for 1 hr by radioligand binding assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HEK293";"None";"";"";"";"CHEMBL3155";"Serotonin 7 (5-HT7) receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4364280";"1";"Scientific Literature";"Eur J Med Chem";"2019";"CHEMBL3307715";"";"";""
"CHEMBL1510416";"";"None";"434.24";"0";"2.61";"SID87345623";"COc1ccc(C(=O)COC(=O)CN2CC(=O)Oc3ccccc32)cc1Br";"IC50";"";"4247.0";"nM";"";"";"Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1738498";"PUBCHEM_BIOASSAY: Discovery of Small Molecule Probes for H1N1 Influenza NS1A. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504399]";"F";"BAO_0000019";"assay format";"Influenza A virus (A/California/07/2009(H1N1))";"None";"None";"None";"None";"";"";"";"CHEMBL1293303";"Nonstructural protein 1";"Influenza A virus";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL135";"ESTRADIOL";"4.0";"272.39";"0";"3.61";"BETA-ESTRADIOL";"C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O";"Ki";"'='";"4247.0";"nM";"5.37";"";"";"UO_0000065";"19.72";"0.37";"1.76";"13.28";"0";"CHEMBL1909191";"DRUGMATRIX: Progesterone radioligand binding (ligand: [3H] R-5020)";"B";"BAO_0000221";"tissue-based format";"Bos taurus";"CHEMBL3638197";"Uterus";"None";"None";"";"";"";"CHEMBL1909044";"Progesterone receptor";"Bos taurus";"SINGLE PROTEIN";"CHEMBL1909046";"15";"DrugMatrix";"";"";"None";"";"";""
"CHEMBL191520";"";"None";"576.69";"1";"4.79";"16";"CC(=O)OC1C(O)C(OC(=O)c2ccccc2)C2(C)C(OCC(=O)/C=C/c3ccccc3)CC3CC2(OC3(C)C)C1C";"Ki";"'='";"4247.0";"nM";"5.37";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL833660";"Concentration of compound inhibiting Pgp-mediated DNM transport in NIH3T3 cells transfected with human MDR1 protein";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"NIH3T3";"None";"";"";"";"CHEMBL614822";"NIH3T3";"Mus musculus";"CELL-LINE";"CHEMBL1140287";"1";"Scientific Literature";"J Med Chem";"2005";"CHEMBL3307716";"";"";""
"CHEMBL1463624";"";"None";"383.48";"1";"5.63";"SID17508007";"O=C(Cc1cccs1)Nc1cccc(-c2nc3cc4ccccc4cc3[nH]2)c1";"EC50";"'='";"4247.0";"nM";"5.37";"";"Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614064";"PUBCHEM_BIOASSAY: Luminescence Microorganism-Based Dose Confirmation HTS to Identify Inhibitors of Streptokinase Promotor Activity. (Class of assay: confirmatory) [Related pubchem assays: 1677 (Project Summary), 1662 (Primary HTS)]";"F";"BAO_0000019";"assay format";"Streptococcus pyogenes M1 GAS";"None";"None";"None";"None";"";"";"";"CHEMBL1293228";"Streptokinase A";"Streptococcus pyogenes serotype M1";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1086440";"TRICLABENDAZOLE";"4.0";"359.67";"1";"6.04";"SID50085431";"CSc1nc2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2[nH]1";"AC50";"'='";"4247.0";"nM";"5.37";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1794333";"PUBCHEM_BIOASSAY: HsHsp90 Counterscreen Measured in Microorganism System Using Plate Reader - 2121-02_Inhibitor_Dose_CherryPick_Activity. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504596]";"F";"BAO_0000218";"organism-based format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL3880";"Heat shock protein HSP 90-alpha";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL226452";"";"None";"349.52";"1";"5.17";"L-EMA-2 (gamma-18:3)";"CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)N[C@@H](C)C(=O)O";"Activity";"'='";"4247.0";"";"";"";"";"";"";"";"";"";"0";"CHEMBL905393";"Antiproliferative activity against LPS-induced mouse RAW264.7 cells assessed as number of cells at 0.1 uM after 48 hrs";"F";"BAO_0000219";"cell-based format";"Mus musculus";"None";"None";"RAW264.7";"None";"";"";"";"CHEMBL612557";"RAW264.7";"Mus musculus";"CELL-LINE";"CHEMBL1143036";"1";"Scientific Literature";"Bioorg Med Chem";"2007";"CHEMBL3307977";"";"";""
